<class 'pandas.core.frame.DataFrame'>
Int64Index: 29953 entries, 0 to 99997
Data columns (total 216 columns):
 114 spl_ic_mou_9              29953 non-null  float64       
 115 isd_ic_mou_6              29953 non-null  float64       
 116 isd_ic_mou_7              29953 non-null  float64       
 117 isd_ic_mou_8              29953 non-null  float64       
 118 isd_ic_mou_9              29953 non-null  float64       
 119 ic_others_6               29953 non-null  float64       
 120 ic_others_7               29953 non-null  float64       
 121 ic_others_8               29953 non-null  float64       
 122 ic_others_9               29953 non-null  float64       
 123 total_rech_num_6          29953 non-null  int64         
 124 total_rech_num_7          29953 non-null  int64         
 125 total_rech_num_8          29953 non-null  int64         
 126 total_rech_num_9          29953 non-null  int64         
 127 total_rech_amt_6          29953 non-null  int64         
 128 total_rech_amt_7          29953 non-null  int64         
 129 total_rech_amt_8          29953 non-null  int64         
 130 total_rech_amt_9          29953 non-null  int64         
 131 max_rech_amt_6            29953 non-null  int64         
 132 max_rech_amt_7            29953 non-null  int64         
 133 max_rech_amt_8            29953 non-null  int64         
 134 max_rech_amt_9            29953 non-null  int64         
 135 date_of_last_rech_6       29880 non-null  datetime64[ns]
 136 date_of_last_rech_7       29855 non-null  datetime64[ns]
 137 date_of_last_rech_8       29953 non-null  object        
 138 date_of_last_rech_9       29953 non-null  object        
 139 last_day_rch_amt_6        29953 non-null  int64         
 140 last_day_rch_amt_7        29953 non-null  int64         
 141 last_day_rch_amt_8        29953 non-null  int64         
 142 last_day_rch_amt_9        29953 non-null  int64         
 143 date_of_last_rech_data_6  29953 non-null  object        
 144 date_of_last_rech_data_7  29953 non-null  object        
 145 date_of_last_rech_data_8  29953 non-null  object        
 146 date_of_last_rech_data_9  29953 non-null  object        
 147 total_rech_data_6         29953 non-null  float64       
 148 total_rech_data_7         29953 non-null  float64       
 149 total_rech_data_8         29953 non-null  float64       
 150 total_rech_data_9         29953 non-null  float64       
 151 max_rech_data_6           29953 non-null  float64       
 152 max_rech_data_7           29953 non-null  float64       
 153 max_rech_data_8           29953 non-null  float64       
 154 max_rech_data_9           29953 non-null  float64       
 155 count_rech_2g_6           29953 non-null  float64       
 156 count_rech_2g_7           29953 non-null  float64       
 157 count_rech_2g_8           29953 non-null  float64       
 158 count_rech_2g_9           29953 non-null  float64       
 159 count_rech_3g_6           29953 non-null  float64       
 160 count_rech_3g_7           29953 non-null  float64       
 161 count_rech_3g_8           29953 non-null  float64       
 162 count_rech_3g_9           29953 non-null  float64       
 163 av_rech_amt_data_6        29953 non-null  float64       
 164 av_rech_amt_data_7        29953 non-null  float64       
 165 av_rech_amt_data_8        29953 non-null  float64       
 166 av_rech_amt_data_9        29953 non-null  float64       
 167 vol_2g_mb_6               29953 non-null  float64       
 168 vol_2g_mb_7               29953 non-null  float64       
 169 vol_2g_mb_8               29953 non-null  float64       
 170 vol_2g_mb_9               29953 non-null  float64       
 171 vol_3g_mb_6               29953 non-null  float64       
 172 vol_3g_mb_7               29953 non-null  float64       
 173 vol_3g_mb_8               29953 non-null  float64       
 174 vol_3g_mb_9               29953 non-null  float64       
 175 arpu_3g_6                 29953 non-null  float64       
 176 arpu_3g_7                 29953 non-null  float64       
 177 arpu_3g_8                 29953 non-null  float64       
 178 arpu_3g_9                 29953 non-null  float64       
 179 arpu_2g_6                 29953 non-null  float64       
 180 arpu_2g_7                 29953 non-null  float64       
 181 arpu_2g_8                 29953 non-null  float64       
 182 arpu_2g_9                 29953 non-null  float64       
 183 night_pck_user_6          29953 non-null  float64       
 184 night_pck_user_7          29953 non-null  float64       
 185 night_pck_user_8          29953 non-null  float64       
 186 night_pck_user_9          29953 non-null  float64       
 187 monthly_2g_6              29953 non-null  int64         
 188 monthly_2g_7              29953 non-null  int64         
 189 monthly_2g_8              29953 non-null  int64         
 190 monthly_2g_9              29953 non-null  int64         
 191 sachet_2g_6               29953 non-null  int64         
 192 sachet_2g_7               29953 non-null  int64         
 193 sachet_2g_8               29953 non-null  int64         
 194 sachet_2g_9               29953 non-null  int64         
 195 monthly_3g_6              29953 non-null  int64         
 196 monthly_3g_7              29953 non-null  int64         
 197 monthly_3g_8              29953 non-null  int64         
 198 monthly_3g_9              29953 non-null  int64         
 199 sachet_3g_6               29953 non-null  int64         
 200 sachet_3g_7               29953 non-null  int64         
 201 sachet_3g_8               29953 non-null  int64         
 202 sachet_3g_9               29953 non-null  int64         
 203 fb_user_6                 29953 non-null  float64       
 204 fb_user_7                 29953 non-null  float64       
 205 fb_user_8                 29953 non-null  float64       
 206 fb_user_9                 29953 non-null  float64       
 207 aon                       29953 non-null  int64         
 208 aug_vbc_3g                29953 non-null  float64       
 209 jul_vbc_3g                29953 non-null  float64       
 210 jun_vbc_3g                29953 non-null  float64       
 211 sep_vbc_3g                29953 non-null  float64       
 212 is_churned                29953 non-null  int64         
 213 total_rech_amt_data_6     29953 non-null  float64       
 214 total_rech_amt_data_7     29953 non-null  float64       
 215 avg_rech_amt_gdphase_6_7  29953 non-null  float64       
dtypes: datetime64[ns](2), float64(171), int64(35), object(8)
memory usage: 49.6+ MB
